   1               		.file	"ext_eeprom_mchp24.c"
   2               		.arch at90s2313
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	I2C_SendBit
  20               	I2C_SendBit:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 BC9A      		sbi 55-0x20,4
  27               	.LM3:
  28 0002 C398      		cbi 56-0x20,3
  29               	.LM4:
  30 0004 8823      		tst r24
  31 0006 11F4      		brne .L2
  32               	.LM5:
  33 0008 C498      		cbi 56-0x20,4
  34 000a 01C0      		rjmp .L3
  35               	.L2:
  36               	.LM6:
  37 000c C49A      		sbi 56-0x20,4
  38               	.L3:
  39               	.LM7:
  40 000e C39A      		sbi 56-0x20,3
  41               	.LM8:
  42 0010 C398      		cbi 56-0x20,3
  43               	.LM9:
  44 0012 C498      		cbi 56-0x20,4
  45               	/* epilogue: frame size=0 */
  46 0014 0895      		ret
  47               	/* epilogue end (size=1) */
  48               	/* function I2C_SendBit size 11 (10) */
  49               	.LFE2:
  51               	.global	I2C_GetBit
  53               	I2C_GetBit:
  54               	.LFB3:
  55               	.LM10:
  56               	/* prologue: frame size=0 */
  57               	/* prologue end (size=0) */
  58               	.LM11:
  59 0016 BC98      		cbi 55-0x20,4
  60               	.LM12:
  61 0018 C49A      		sbi 56-0x20,4
  62               	.LM13:
  63 001a C398      		cbi 56-0x20,3
  64               	.LM14:
  65 001c C39A      		sbi 56-0x20,3
  66               	.LM15:
  67 001e 86B3      		in r24,54-0x20
  68               	.LM16:
  69 0020 C398      		cbi 56-0x20,3
  70               	.LM17:
  71 0022 BC9A      		sbi 55-0x20,4
  72               	.LM18:
  73 0024 8595      		asr r24
  74 0026 8595      		asr r24
  75 0028 8595      		asr r24
  76 002a 8595      		asr r24
  77 002c 9927      		clr r25
  78 002e 87FD      		sbrc r24,7
  79 0030 9095      		com r25
  80               	.LM19:
  81 0032 8170      		andi r24,lo8(1)
  82 0034 9070      		andi r25,hi8(1)
  83               	/* epilogue: frame size=0 */
  84 0036 0895      		ret
  85               	/* epilogue end (size=1) */
  86               	/* function I2C_GetBit size 17 (16) */
  87               	.LFE3:
  89               	.global	I2C_SendByte
  91               	I2C_SendByte:
  92               	.LFB4:
  93               	.LM20:
  94               	/* prologue: frame size=0 */
  95 0038 0F93      		push r16
  96 003a 1F93      		push r17
  97 003c CF93      		push r28
  98 003e DF93      		push r29
  99               	/* prologue end (size=4) */
 100 0040 082F      		mov r16,r24
 101               	.LM21:
 102 0042 17E0      		ldi r17,lo8(7)
 103 0044 C7E0      		ldi r28,lo8(7)
 104 0046 D0E0      		ldi r29,hi8(7)
 105               	.L9:
 106               	.LM22:
 107 0048 802F      		mov r24,r16
 108 004a 9927      		clr r25
 109 004c 0C2E      		mov r0,r28
 110 004e 02C0      		rjmp 2f
 111 0050 9595      	1:	asr r25
 112 0052 8795      		ror r24
 113 0054 0A94      	2:	dec r0
 114 0056 E2F7      		brpl 1b
 115 0058 8170      		andi r24,lo8(1)
 116 005a D2DF      		rcall I2C_SendBit
 117               	.LM23:
 118 005c 1150      		subi r17,lo8(-(-1))
 119 005e 2197      		sbiw r28,1
 120 0060 17FF      		sbrs r17,7
 121 0062 F2CF      		rjmp .L9
 122               	.LM24:
 123 0064 C398      		cbi 56-0x20,3
 124               	.LM25:
 125 0066 D7DF      		rcall I2C_GetBit
 126               	.LM26:
 127 0068 9927      		clr r25
 128 006a 87FD      		sbrc r24,7
 129 006c 9095      		com r25
 130               	/* epilogue: frame size=0 */
 131 006e DF91      		pop r29
 132 0070 CF91      		pop r28
 133 0072 1F91      		pop r17
 134 0074 0F91      		pop r16
 135 0076 0895      		ret
 136               	/* epilogue end (size=5) */
 137               	/* function I2C_SendByte size 32 (23) */
 138               	.LFE4:
 140               	.global	I2C_GetByte
 142               	I2C_GetByte:
 143               	.LFB5:
 144               	.LM27:
 145               	/* prologue: frame size=0 */
 146 0078 0F93      		push r16
 147 007a 1F93      		push r17
 148 007c CF93      		push r28
 149 007e DF93      		push r29
 150               	/* prologue end (size=4) */
 151               	.LM28:
 152 0080 00E0      		ldi r16,lo8(0)
 153               	.LM29:
 154 0082 17E0      		ldi r17,lo8(7)
 155 0084 C7E0      		ldi r28,lo8(7)
 156 0086 D0E0      		ldi r29,hi8(7)
 157               	.L16:
 158               	.LM30:
 159 0088 C6DF      		rcall I2C_GetBit
 160 008a 9927      		clr r25
 161 008c 87FD      		sbrc r24,7
 162 008e 9095      		com r25
 163 0090 8170      		andi r24,lo8(1)
 164 0092 9070      		andi r25,hi8(1)
 165 0094 0C2E      		mov r0,r28
 166 0096 02C0      		rjmp 2f
 167 0098 880F      	1:	lsl r24
 168 009a 991F      		rol r25
 169 009c 0A94      	2:	dec r0
 170 009e E2F7      		brpl 1b
 171 00a0 082B      		or r16,r24
 172               	.LM31:
 173 00a2 1150      		subi r17,lo8(-(-1))
 174 00a4 2197      		sbiw r28,1
 175 00a6 17FF      		sbrs r17,7
 176 00a8 EFCF      		rjmp .L16
 177               	.LM32:
 178 00aa C49A      		sbi 56-0x20,4
 179               	.LM33:
 180 00ac BC9A      		sbi 55-0x20,4
 181               	.LM34:
 182 00ae 802F      		mov r24,r16
 183 00b0 9927      		clr r25
 184 00b2 87FD      		sbrc r24,7
 185 00b4 9095      		com r25
 186               	/* epilogue: frame size=0 */
 187 00b6 DF91      		pop r29
 188 00b8 CF91      		pop r28
 189 00ba 1F91      		pop r17
 190 00bc 0F91      		pop r16
 191 00be 0895      		ret
 192               	/* epilogue end (size=5) */
 193               	/* function I2C_GetByte size 36 (27) */
 194               	.LFE5:
 196               	.global	EE_Read
 198               	EE_Read:
 199               	.LFB6:
 200               	.LM35:
 201               	/* prologue: frame size=0 */
 202 00c0 EF92      		push r14
 203 00c2 FF92      		push r15
 204 00c4 1F93      		push r17
 205 00c6 CF93      		push r28
 206 00c8 DF93      		push r29
 207               	/* prologue end (size=5) */
 208 00ca D92F      		mov r29,r25
 209 00cc C82F      		mov r28,r24
 210 00ce E62E      		mov r14,r22
 211 00d0 F72E      		mov r15,r23
 212               	.LM36:
 213 00d2 8070      		andi r24,lo8(-32768)
 214 00d4 9078      		andi r25,hi8(-32768)
 215 00d6 892F      		mov r24,r25
 216 00d8 9927      		clr r25
 217 00da 8295      		swap r24
 218 00dc 8F70      		andi r24,0x0f
 219 00de 182F      		mov r17,r24
 220 00e0 1870      		andi r17,lo8(8)
 221               	.LM37:
 222 00e2 88B3      		in r24,56-0x20
 223 00e4 8861      		ori r24,lo8(24)
 224 00e6 88BB      		out 56-0x20,r24
 225 00e8 87B3      		in r24,55-0x20
 226 00ea 8861      		ori r24,lo8(24)
