   1               		.file	"hwUART.c"
   2               		.arch at90s2313
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uartSendChar
  20               	uartSendChar:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.L2:
  26               	.LM2:
  27 0000 5D9B      		sbis 43-0x20,5
  28 0002 FECF      		rjmp .L2
  29               	.LM3:
  30               	/* #APP */
  31 0004 F894      		cli
  32               	.LM4:
  33               	/* #NOAPP */
  34 0006 8CB9      		out 44-0x20,r24
  35               	.LM5:
  36               	/* #APP */
  37 0008 7894      		sei
  38               	/* #NOAPP */
  39               	/* epilogue: frame size=0 */
  40 000a 0895      		ret
  41               	/* epilogue end (size=1) */
  42               	/* function uartSendChar size 8 (7) */
  43               	.LFE3:
  45               	.global	printString
  47               	printString:
  48               	.LFB4:
  49               	.LM6:
  50               	/* prologue: frame size=0 */
  51 000c CF93      		push r28
  52 000e DF93      		push r29
  53               	/* prologue end (size=2) */
  54 0010 D92F      		mov r29,r25
  55 0012 C82F      		mov r28,r24
  56               	.LM7:
  57 0014 8991      		ld r24,Y+
  58 0016 F4DF      		rcall uartSendChar
  59               	.LM8:
  60 0018 8881      		ld r24,Y
  61 001a 8823      		tst r24
  62 001c 29F0      		breq .L10
  63               	.L8:
  64               	.LM9:
  65 001e 8991      		ld r24,Y+
  66 0020 EFDF      		rcall uartSendChar
  67               	.LM10:
  68 0022 8881      		ld r24,Y
  69 0024 8823      		tst r24
  70 0026 D9F7      		brne .L8
  71               	.L10:
  72               	/* epilogue: frame size=0 */
  73 0028 DF91      		pop r29
  74 002a CF91      		pop r28
  75 002c 0895      		ret
  76               	/* epilogue end (size=3) */
  77               	/* function printString size 17 (12) */
  78               	.LFE4:
  80               	.global	PrintDataByte
  82               	PrintDataByte:
  83               	.LFB6:
  84               	.LM11:
  85               	/* prologue: frame size=0 */
  86 002e 1F93      		push r17
  87 0030 CF93      		push r28
  88 0032 DF93      		push r29
  89               	/* prologue end (size=3) */
  90 0034 182F      		mov r17,r24
  91 0036 8295      		swap r24
  92 0038 8F70      		andi r24,0x0f
  93 003a C12F      		mov r28,r17
  94 003c DD27      		clr r29
  95               	.LM12:
  96 003e 1F39      		cpi r17,lo8(-97)
  97 0040 10F4      		brsh .L12
  98               	.LM13:
  99 0042 805D      		subi r24,lo8(-(48))
 100 0044 01C0      		rjmp .L16
 101               	.L12:
 102               	.LM14:
 103 0046 895C      		subi r24,lo8(-(55))
 104               	.L16:
 105 0048 DBDF      		rcall uartSendChar
 106               	.LM15:
 107 004a CF70      		andi r28,lo8(15)
 108 004c D070      		andi r29,hi8(15)
 109 004e 812F      		mov r24,r17
 110 0050 8F70      		andi r24,lo8(15)
 111 0052 2A97      		sbiw r28,10
 112 0054 14F4      		brge .L14
 113               	.LM16:
 114 0056 805D      		subi r24,lo8(-(48))
 115 0058 01C0      		rjmp .L17
 116               	.L14:
 117               	.LM17:
 118 005a 895C      		subi r24,lo8(-(55))
 119               	.L17:
 120 005c D1DF      		rcall uartSendChar
 121               	/* epilogue: frame size=0 */
 122 005e DF91      		pop r29
 123 0060 CF91      		pop r28
 124 0062 1F91      		pop r17
 125 0064 0895      		ret
 126               	/* epilogue end (size=4) */
 127               	/* function PrintDataByte size 29 (22) */
 128               	.LFE6:
 130               	.global	PrintDataBytes
 132               	PrintDataBytes:
 133               	.LFB5:
 134               	.LM18:
 135               	/* prologue: frame size=0 */
 136 0066 0F93      		push r16
 137 0068 1F93      		push r17
 138 006a CF93      		push r28
 139               	/* prologue end (size=3) */
 140 006c 082F      		mov r16,r24
 141 006e 192F      		mov r17,r25
 142 0070 C62F      		mov r28,r22
 143               	.LM19:
 144 0072 6623      		tst r22
 145 0074 51F0      		breq .L23
 146               	.L21:
 147               	.LM20:
 148 0076 F12F      		mov r31,r17
 149 0078 E02F      		mov r30,r16
 150 007a 8191      		ld r24,Z+
 151 007c 0E2F      		mov r16,r30
 152 007e 1F2F      		mov r17,r31
 153 0080 D6DF      		rcall PrintDataByte
 154               	.LM21:
 155 0082 80E2      		ldi r24,lo8(32)
 156 0084 BDDF      		rcall uartSendChar
 157               	.LM22:
 158 0086 C150      		subi r28,lo8(-(-1))
 159               	.LM23:
 160 0088 B1F7      		brne .L21
 161               	.L23:
 162               	/* epilogue: frame size=0 */
 163 008a CF91      		pop r28
 164 008c 1F91      		pop r17
 165 008e 0F91      		pop r16
 166 0090 0895      		ret
 167               	/* epilogue end (size=4) */
 168               	/* function PrintDataBytes size 23 (16) */
 169               	.LFE5:
 171               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 hwUART.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccWyaaaa.s:20     .text:00000000 uartSendChar
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccWyaaaa.s:47     .text:0000000c printString
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccWyaaaa.s:82     .text:0000002e PrintDataByte
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccWyaaaa.s:132    .text:00000066 PrintDataBytes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
