   1               		.file	"timers.c"
   2               		.arch at90s8515
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	gpTimer
  19               	.global	gpTimer
  20               		.section .bss
  23               	gpTimer:
  24 0000 0000      		.skip 2,0
  25               		.text
  26               	.global	tmrCall
  28               	tmrCall:
  29               	.LFB2:
  30               	.LM1:
  31               	/* prologue: frame size=2 */
  32 0000 CF93      		push r28
  33 0002 DF93      		push r29
  34 0004 CDB7      		in r28,__SP_L__
  35 0006 DEB7      		in r29,__SP_H__
  36 0008 2297      		sbiw r28,2
  37 000a 0FB6      		in __tmp_reg__,__SREG__
  38 000c F894      		cli
  39 000e DEBF      		out __SP_H__,r29
  40 0010 0FBE      		out __SREG__,__tmp_reg__
  41 0012 CDBF      		out __SP_L__,r28
  42               	/* prologue end (size=10) */
  43               	.LM2:
  44 0014 1982      		std Y+1,__zero_reg__
  45 0016 1A82      		std Y+2,__zero_reg__
  46               	.LM3:
  47 0018 8091 0000 		lds r24,gpTimer
  48 001c 9091 0000 		lds r25,(gpTimer)+1
  49 0020 892B      		or r24,r25
  50 0022 09F4      		brne .+2
  51 0024 A0C0      		rjmp .L1
  52               	.LM4:
  53 0026 8091 0000 		lds r24,gpTimer
  54 002a 9091 0000 		lds r25,(gpTimer)+1
  55               	.L16:
  56 002e 8983      		std Y+1,r24
  57 0030 9A83      		std Y+2,r25
  58               	.LM5:
  59 0032 E981      		ldd r30,Y+1
  60 0034 FA81      		ldd r31,Y+2
  61 0036 8081      		ld r24,Z
  62 0038 9181      		ldd r25,Z+1
  63 003a A281      		ldd r26,Z+2
  64 003c B381      		ldd r27,Z+3
  65 003e B7FF      		sbrs r27,7
  66 0040 87C0      		rjmp .L5
  67               	.LM6:
  68 0042 E981      		ldd r30,Y+1
  69 0044 FA81      		ldd r31,Y+2
  70 0046 8481      		ldd r24,Z+4
  71 0048 9581      		ldd r25,Z+5
  72 004a A681      		ldd r26,Z+6
  73 004c B781      		ldd r27,Z+7
  74 004e 0497      		sbiw r24,4
  75 0050 A109      		sbc r26,__zero_reg__
  76 0052 B109      		sbc r27,__zero_reg__
  77 0054 8483      		std Z+4,r24
  78 0056 9583      		std Z+5,r25
  79 0058 A683      		std Z+6,r26
  80 005a B783      		std Z+7,r27
  81               	.LM7:
  82 005c E981      		ldd r30,Y+1
  83 005e FA81      		ldd r31,Y+2
  84 0060 8481      		ldd r24,Z+4
  85 0062 9581      		ldd r25,Z+5
  86 0064 A681      		ldd r26,Z+6
  87 0066 B781      		ldd r27,Z+7
  88 0068 8050      		subi r24,lo8(1073741824)
  89 006a 9040      		sbci r25,hi8(1073741824)
  90 006c A040      		sbci r26,hlo8(1073741824)
  91 006e B044      		sbci r27,hhi8(1073741824)
  92 0070 08F4      		brsh .+2
  93 0072 6EC0      		rjmp .L5
  94               	.LM8:
  95 0074 E981      		ldd r30,Y+1
  96 0076 FA81      		ldd r31,Y+2
  97 0078 0084      		ldd __tmp_reg__,Z+8
  98 007a F185      		ldd r31,Z+9
  99 007c E02D      		mov r30,__tmp_reg__
 100 007e 0995      		icall
 101               	.LM9:
 102 0080 E981      		ldd r30,Y+1
 103 0082 FA81      		ldd r31,Y+2
 104 0084 8081      		ld r24,Z
 105 0086 9181      		ldd r25,Z+1
 106 0088 A281      		ldd r26,Z+2
 107 008a B381      		ldd r27,Z+3
 108 008c 2EE1      		ldi r18,30
 109 008e B695      	1:	lsr r27
 110 0090 A795      		ror r26
 111 0092 9795      		ror r25
 112 0094 8795      		ror r24
 113 0096 2A95      		dec r18
 114 0098 D1F7      		brne 1b
 115 009a 8170      		andi r24,lo8(1)
 116 009c 9070      		andi r25,hi8(1)
 117 009e 892B      		or r24,r25
 118 00a0 81F0      		breq .L7
 119               	.LM10:
 120 00a2 2981      		ldd r18,Y+1
 121 00a4 3A81      		ldd r19,Y+2
 122 00a6 E981      		ldd r30,Y+1
 123 00a8 FA81      		ldd r31,Y+2
 124 00aa 8081      		ld r24,Z
 125 00ac 9181      		ldd r25,Z+1
 126 00ae A281      		ldd r26,Z+2
 127 00b0 B381      		ldd r27,Z+3
 128 00b2 BF73      		andi r27,hhi8(1073741823)
 129 00b4 F32F      		mov r31,r19
 130 00b6 E22F      		mov r30,r18
 131 00b8 8483      		std Z+4,r24
 132 00ba 9583      		std Z+5,r25
 133 00bc A683      		std Z+6,r26
 134 00be B783      		std Z+7,r27
 135 00c0 47C0      		rjmp .L5
 136               	.L7:
 137               	.LM11:
 138 00c2 E981      		ldd r30,Y+1
 139 00c4 FA81      		ldd r31,Y+2
 140 00c6 2285      		ldd r18,Z+10
 141 00c8 3385      		ldd r19,Z+11
 142 00ca 2115      		cp r18,__zero_reg__
 143 00cc 3105      		cpc r19,__zero_reg__
 144 00ce D1F4      		brne .L9
 145 00d0 E981      		ldd r30,Y+1
 146 00d2 FA81      		ldd r31,Y+2
 147 00d4 8485      		ldd r24,Z+12
 148 00d6 9585      		ldd r25,Z+13
 149 00d8 0097      		sbiw r24,0
 150 00da 29F4      		brne .L10
 151 00dc 9093 0000 		sts (gpTimer)+1,r25
 152 00e0 8093 0000 		sts gpTimer,r24
 153 00e4 35C0      		rjmp .L5
 154               	.L10:
 155 00e6 E981      		ldd r30,Y+1
 156 00e8 FA81      		ldd r31,Y+2
 157 00ea 8485      		ldd r24,Z+12
 158 00ec 9585      		ldd r25,Z+13
 159 00ee 9093 0000 		sts (gpTimer)+1,r25
 160 00f2 8093 0000 		sts gpTimer,r24
 161 00f6 E091 0000 		lds r30,gpTimer
 162 00fa F091 0000 		lds r31,(gpTimer)+1
 163 00fe 2287      		std Z+10,r18
 164 0100 3387      		std Z+11,r19
 165 0102 26C0      		rjmp .L5
 166               	.L9:
 167 0104 E981      		ldd r30,Y+1
 168 0106 FA81      		ldd r31,Y+2
 169 0108 8485      		ldd r24,Z+12
 170 010a 9585      		ldd r25,Z+13
 171 010c 0097      		sbiw r24,0
 172 010e 41F4      		brne .L13
 173 0110 E981      		ldd r30,Y+1
 174 0112 FA81      		ldd r31,Y+2
 175 0114 0284      		ldd __tmp_reg__,Z+10
 176 0116 F385      		ldd r31,Z+11
 177 0118 E02D      		mov r30,__tmp_reg__
 178 011a 8487      		std Z+12,r24
 179 011c 9587      		std Z+13,r25
 180 011e 18C0      		rjmp .L5
 181               	.L13:
 182 0120 E981      		ldd r30,Y+1
 183 0122 FA81      		ldd r31,Y+2
 184 0124 A285      		ldd r26,Z+10
 185 0126 B385      		ldd r27,Z+11
 186 0128 E981      		ldd r30,Y+1
 187 012a FA81      		ldd r31,Y+2
 188 012c 8485      		ldd r24,Z+12
 189 012e 9585      		ldd r25,Z+13
 190 0130 FB2F      		mov r31,r27
 191 0132 EA2F      		mov r30,r26
